Team1,Team2,Map,Result
Nongshim RedForce,Rex Regum Qeon,Ascent,0
Nongshim RedForce,Rex Regum Qeon,Split,1
Nongshim RedForce,Rex Regum Qeon,Pearl,1
Sentinels,100 Thieves,Pearl,1
Sentinels,100 Thieves,Haven,0
Sentinels,100 Thieves,Split,1
2Game Esports,Evil Geniuses,Haven,0
2Game Esports,Evil Geniuses,Lotus,0
Bilibili Gaming,JDG Esports,Pearl,1
Bilibili Gaming,JDG Esports,Icebox,0
Bilibili Gaming,JDG Esports,Fracture,1
TALON,Team Secret,Pearl,0
TALON,Team Secret,Fracture,1
TALON,Team Secret,Haven,1
Titan Esports Club,Dragon Ranger Gaming,Lotus,0
Titan Esports Club,Dragon Ranger Gaming,Fracture,1
Titan Esports Club,Dragon Ranger Gaming,Icebox,1
DRX,Paper Rex,Haven,1
DRX,Paper Rex,Icebox,0
DRX,Paper Rex,Lotus,1
MIBR,LEVIATÁN,Split,1
MIBR,LEVIATÁN,Icebox,1
G2 Esports,FURIA,Lotus,1
G2 Esports,FURIA,Ascent,1
Wolves Esports,Trace Esports,Fracture,1
Wolves Esports,Trace Esports,Pearl,1
T1,ZETA DIVISION,Fracture,1
T1,ZETA DIVISION,Split,0
T1,ZETA DIVISION,Haven,1
Xi Lai Gaming,All Gamers,Fracture,1
Xi Lai Gaming,All Gamers,Lotus,1
DetonatioN FocusMe,Global Esports,Lotus,0
DetonatioN FocusMe,Global Esports,Pearl,0
KRÜ Esports,LOUD,Fracture,0
KRÜ Esports,LOUD,Haven,1
KRÜ Esports,LOUD,Split,1
Cloud9,NRG Esports,Lotus,0
Cloud9,NRG Esports,Fracture,1
Cloud9,NRG Esports,Pearl,1
TYLOO,FunPlus Phoenix,Pearl,0
TYLOO,FunPlus Phoenix,Icebox,1
TYLOO,FunPlus Phoenix,Haven,0
Nova Esports,EDward Gaming,Ascent,1
Nova Esports,EDward Gaming,Fracture,1
FunPlus Phoenix,Titan Esports Club,Icebox,1
FunPlus Phoenix,Titan Esports Club,Haven,1
JDG Esports,Wolves Esports,Pearl,0
JDG Esports,Wolves Esports,Haven,0
TYLOO,EDward Gaming,Fracture,0
TYLOO,EDward Gaming,Haven,0
Dragon Ranger Gaming,Nova Esports,Fracture,1
Dragon Ranger Gaming,Nova Esports,Lotus,1
Trace Esports,All Gamers,Pearl,1
Trace Esports,All Gamers,Lotus,0
Trace Esports,All Gamers,Split,1
Xi Lai Gaming,Bilibili Gaming,Pearl,1
Xi Lai Gaming,Bilibili Gaming,Icebox,0
Xi Lai Gaming,Bilibili Gaming,Fracture,0
G2 Esports,T1,Lotus,1
G2 Esports,T1,Haven,0
G2 Esports,T1,Abyss,1
G2 Esports,T1,Split,0
G2 Esports,T1,Pearl,0
EDward Gaming,T1,Bind,0
EDward Gaming,T1,Haven,0
EDward Gaming,T1,Fracture,1
EDward Gaming,T1,Split,0
T1,Team Vitality,Lotus,0
T1,Team Vitality,Haven,1
T1,Team Vitality,Split,1
EDward Gaming,G2 Esports,Lotus,0
EDward Gaming,G2 Esports,Split,0
Team Vitality,G2 Esports,Bind,0
Team Vitality,G2 Esports,Lotus,0
EDward Gaming,T1,Split,1
EDward Gaming,T1,Bind,0
EDward Gaming,T1,Pearl,1
G2 Esports,Team Liquid,Haven,1
G2 Esports,Team Liquid,Lotus,1
T1,DRX,Fracture,1
T1,DRX,Pearl,1
Team Liquid,Sentinels,Lotus,0
Team Liquid,Sentinels,Abyss,1
Team Liquid,Sentinels,Bind,1
T1,Trace Esports,Lotus,1
T1,Trace Esports,Haven,1
EDward Gaming,G2 Esports,Pearl,0
EDward Gaming,G2 Esports,Bind,1
EDward Gaming,G2 Esports,Fracture,1
DRX,Team Vitality,Bind,0
DRX,Team Vitality,Abyss,1
DRX,Team Vitality,Split,0
G2 Esports,Trace Esports,Lotus,1
G2 Esports,Trace Esports,Abyss,1
Team Vitality,T1,Fracture,1
Team Vitality,T1,Bind,1
DRX,Sentinels,Lotus,1
DRX,Sentinels,Haven,1
EDward Gaming,Team Liquid,Split,1
EDward Gaming,Team Liquid,Pearl,1
Nova Esports,Wolves Esports,Abyss,1
Nova Esports,Wolves Esports,Split,1
Nova Esports,Wolves Esports,Pearl,1
Bilibili Gaming,JDG Esports,Abyss,1
Bilibili Gaming,JDG Esports,Pearl,1
Bilibili Gaming,JDG Esports,Lotus,1
Wolves Esports,JDG Esports,Abyss,1
Wolves Esports,JDG Esports,Haven,1
Bilibili Gaming,Nova Esports,Split,0
Bilibili Gaming,Nova Esports,Pearl,0
Xi Lai Gaming,JDG Esports,Abyss,0
Xi Lai Gaming,JDG Esports,Lotus,0
Dragon Ranger Gaming,Wolves Esports,Haven,0
Dragon Ranger Gaming,Wolves Esports,Split,1
Dragon Ranger Gaming,Wolves Esports,Lotus,0
FunPlus Phoenix,Nova Esports,Split,0
FunPlus Phoenix,Nova Esports,Lotus,0
Bilibili Gaming,TYLOO,Abyss,1
Bilibili Gaming,TYLOO,Pearl,1
Team Vitality,Team Liquid,Split,0
Team Vitality,Team Liquid,Haven,0
Team Vitality,Team Liquid,Lotus,1
Team Vitality,Team Liquid,Bind,1
Team Vitality,Team Liquid,Fracture,1
JDG Esports,EDward Gaming,Pearl,1
JDG Esports,EDward Gaming,Split,1
Wolves Esports,Titan Esports Club,Pearl,1
Wolves Esports,Titan Esports Club,Fracture,1
DRX,T1,Abyss,1
DRX,T1,Lotus,0
DRX,T1,Fracture,1
DRX,T1,Bind,0
DRX,T1,Split,1
G2 Esports,Sentinels,Split,0
G2 Esports,Sentinels,Pearl,1
G2 Esports,Sentinels,Abyss,0
G2 Esports,Sentinels,Fracture,1
G2 Esports,Sentinels,Haven,1
Team Heretics,Team Liquid,Lotus,0
Team Heretics,Team Liquid,Abyss,0
Team Heretics,Team Liquid,Fracture,0
Nova Esports,Trace Esports,Lotus,0
Nova Esports,Trace Esports,Bind,1
Nova Esports,Trace Esports,Split,1
TYLOO,All Gamers,Pearl,1
TYLOO,All Gamers,Abyss,1
Sentinels,MIBR,Lotus,1
Sentinels,MIBR,Abyss,1
Sentinels,MIBR,Pearl,0
Sentinels,MIBR,Split,1
FUT Esports,Team Liquid,Abyss,0
FUT Esports,Team Liquid,Bind,1
FUT Esports,Team Liquid,Haven,0
Team Vitality,Team Heretics,Haven,1
Team Vitality,Team Heretics,Abyss,1
T1,DRX,Lotus,1
T1,DRX,Haven,0
T1,DRX,Fracture,0
MIBR,KRÜ Esports,Bind,0
MIBR,KRÜ Esports,Abyss,1
MIBR,KRÜ Esports,Split,1
Sentinels,G2 Esports,Abyss,0
Sentinels,G2 Esports,Pearl,0
LOUD,KRÜ Esports,Bind,0
LOUD,KRÜ Esports,Haven,0
LEVIATÁN,MIBR,Lotus,1
LEVIATÁN,MIBR,Pearl,0
LEVIATÁN,MIBR,Split,0
TALON,Nongshim RedForce,Lotus,0
TALON,Nongshim RedForce,Bind,1
TALON,Nongshim RedForce,Split,1
NRG Esports,KRÜ Esports,Abyss,0
NRG Esports,KRÜ Esports,Haven,1
NRG Esports,KRÜ Esports,Bind,0
Evil Geniuses,MIBR,Abyss,0
Evil Geniuses,MIBR,Split,0
DetonatioN FocusMe,Paper Rex,Abyss,1
DetonatioN FocusMe,Paper Rex,Pearl,1
Nongshim RedForce,Rex Regum Qeon,Fracture,0
Nongshim RedForce,Rex Regum Qeon,Lotus,1
Nongshim RedForce,Rex Regum Qeon,Pearl,1
G2 Esports,LEVIATÁN,Pearl,1
G2 Esports,LEVIATÁN,Fracture,1
LOUD,Sentinels,Lotus,1
LOUD,Sentinels,Pearl,0
LOUD,Sentinels,Split,0
BBL Esports,Team Liquid,Bind,0
BBL Esports,Team Liquid,Pearl,1
BBL Esports,Team Liquid,Split,0
FUT Esports,FNATIC,Abyss,1
FUT Esports,FNATIC,Fracture,1
T1,TALON,Fracture,1
T1,TALON,Bind,0
T1,TALON,Haven,1
GIANTX,Team Liquid,Fracture,0
GIANTX,Team Liquid,Split,0
Gentle Mates,FNATIC,Abyss,0
Gentle Mates,FNATIC,Fracture,0
FUT Esports,Team Vitality,Bind,0
FUT Esports,Team Vitality,Split,0
BBL Esports,Team Heretics,Pearl,0
BBL Esports,Team Heretics,Lotus,0
Global Esports,DetonatioN FocusMe,Abyss,0
Global Esports,DetonatioN FocusMe,Split,0
Rex Regum Qeon,Team Secret,Lotus,0
Rex Regum Qeon,Team Secret,Pearl,1
Rex Regum Qeon,Team Secret,Haven,1
Paper Rex,ZETA DIVISION,Lotus,1
Paper Rex,ZETA DIVISION,Fracture,1
Nongshim RedForce,BOOM Esports,Pearl,1
Nongshim RedForce,BOOM Esports,Bind,0
Nongshim RedForce,BOOM Esports,Lotus,1
Trace Esports,EDward Gaming,Lotus,1
Trace Esports,EDward Gaming,Bind,0
Trace Esports,EDward Gaming,Abyss,0
Trace Esports,EDward Gaming,Fracture,0
TALON,Global Esports,Split,0
TALON,Global Esports,Abyss,1
TALON,Global Esports,Lotus,1
100 Thieves,NRG Esports,Lotus,1
100 Thieves,NRG Esports,Pearl,0
100 Thieves,NRG Esports,Bind,0
KRÜ Esports,2Game Esports,Abyss,1
KRÜ Esports,2Game Esports,Split,1
Gentle Mates,KOI,Haven,1
Gentle Mates,KOI,Lotus,0
Gentle Mates,KOI,Pearl,1
Team Liquid,Apeks,Abyss,1
Team Liquid,Apeks,Pearl,0
Team Liquid,Apeks,Haven,1
Bilibili Gaming,EDward Gaming,Pearl,0
Bilibili Gaming,EDward Gaming,Haven,0
Bilibili Gaming,EDward Gaming,Lotus,0
Cloud9,MIBR,Lotus,1
Cloud9,MIBR,Abyss,0
Cloud9,MIBR,Pearl,0
FURIA,Evil Geniuses,Abyss,0
FURIA,Evil Geniuses,Fracture,0
FNATIC,Natus Vincere,Pearl,1
FNATIC,Natus Vincere,Fracture,0
FNATIC,Natus Vincere,Haven,1
Karmine Corp,GIANTX,Bind,1
Karmine Corp,GIANTX,Lotus,0
Karmine Corp,GIANTX,Fracture,0
Dragon Ranger Gaming,EDward Gaming,Haven,0
Dragon Ranger Gaming,EDward Gaming,Pearl,0
Bilibili Gaming,Trace Esports,Bind,0
Bilibili Gaming,Trace Esports,Haven,1
Bilibili Gaming,Trace Esports,Lotus,0
Team Heretics,Gentle Mates,Abyss,0
Team Heretics,Gentle Mates,Fracture,1
Team Heretics,Gentle Mates,Pearl,1
FUT Esports,Team Liquid,Pearl,1
FUT Esports,Team Liquid,Fracture,1
EDward Gaming,Xi Lai Gaming,Lotus,0
EDward Gaming,Xi Lai Gaming,Bind,1
EDward Gaming,Xi Lai Gaming,Haven,1
FunPlus Phoenix,Dragon Ranger Gaming,Abyss,0
FunPlus Phoenix,Dragon Ranger Gaming,Pearl,1
FunPlus Phoenix,Dragon Ranger Gaming,Haven,0
JDG Esports,Xi Lai Gaming,Pearl,1
JDG Esports,Xi Lai Gaming,Bind,0
JDG Esports,Xi Lai Gaming,Haven,0
Nova Esports,Dragon Ranger Gaming,Pearl,0
Nova Esports,Dragon Ranger Gaming,Bind,0
Trace Esports,EDward Gaming,Lotus,1
Trace Esports,EDward Gaming,Bind,1
Paper Rex,T1,Bind,0
Paper Rex,T1,Fracture,1
Paper Rex,T1,Split,0
Bilibili Gaming,FunPlus Phoenix,Bind,1
Bilibili Gaming,FunPlus Phoenix,Lotus,1
DRX,Nongshim RedForce,Lotus,1
DRX,Nongshim RedForce,Pearl,0
DRX,Nongshim RedForce,Fracture,1
G2 Esports,Cloud9,Lotus,1
G2 Esports,Cloud9,Abyss,1
LEVIATÁN,FURIA,Haven,1
LEVIATÁN,FURIA,Split,1
Nova Esports,Wolves Esports,Fracture,1
Nova Esports,Wolves Esports,Abyss,0
Nova Esports,Wolves Esports,Split,1
DetonatioN FocusMe,Rex Regum Qeon,Abyss,1
DetonatioN FocusMe,Rex Regum Qeon,Pearl,0
DetonatioN FocusMe,Rex Regum Qeon,Haven,0
Dragon Ranger Gaming,TYLOO,Pearl,1
Dragon Ranger Gaming,TYLOO,Haven,1
Global Esports,Team Secret,Abyss,0
Global Esports,Team Secret,Split,1
Global Esports,Team Secret,Pearl,1
Sentinels,100 Thieves,Split,0
Sentinels,100 Thieves,Bind,1
Sentinels,100 Thieves,Pearl,1
KRÜ Esports,LOUD,Haven,0
KRÜ Esports,LOUD,Split,0
Xi Lai Gaming,All Gamers,Abyss,0
Xi Lai Gaming,All Gamers,Bind,1
Xi Lai Gaming,All Gamers,Lotus,1
ZETA DIVISION,Nongshim RedForce,Split,0
ZETA DIVISION,Nongshim RedForce,Haven,0
Titan Esports Club,JDG Esports,Fracture,0
Titan Esports Club,JDG Esports,Abyss,0
BOOM Esports,T1,Pearl,0
BOOM Esports,T1,Bind,1
BOOM Esports,T1,Fracture,0
NRG Esports,Cloud9,Fracture,0
NRG Esports,Cloud9,Lotus,0
2Game Esports,FURIA,Haven,0
2Game Esports,FURIA,Lotus,0
Team Vitality,Karmine Corp,Haven,1
Team Vitality,Karmine Corp,Bind,0
Team Vitality,Karmine Corp,Abyss,1
FNATIC,BBL Esports,Abyss,0
FNATIC,BBL Esports,Fracture,1
FNATIC,BBL Esports,Split,0
EDward Gaming,Nova Esports,Split,1
EDward Gaming,Nova Esports,Fracture,1
Trace Esports,Dragon Ranger Gaming,Pearl,1
Trace Esports,Dragon Ranger Gaming,Abyss,1
MIBR,100 Thieves,Lotus,0
MIBR,100 Thieves,Bind,0
Evil Geniuses,LOUD,Split,0
Evil Geniuses,LOUD,Pearl,0
Apeks,Gentle Mates,Pearl,0
Apeks,Gentle Mates,Haven,0
Team Liquid,KOI,Fracture,0
Team Liquid,KOI,Abyss,1
Team Liquid,KOI,Bind,1
Bilibili Gaming,Xi Lai Gaming,Haven,0
Bilibili Gaming,Xi Lai Gaming,Lotus,1
Bilibili Gaming,Xi Lai Gaming,Abyss,1
FunPlus Phoenix,Titan Esports Club,Abyss,0
FunPlus Phoenix,Titan Esports Club,Fracture,1
FunPlus Phoenix,Titan Esports Club,Pearl,1
Karmine Corp,Natus Vincere,Abyss,0
Karmine Corp,Natus Vincere,Bind,1
Karmine Corp,Natus Vincere,Lotus,1
BBL Esports,GIANTX,Lotus,1
BBL Esports,GIANTX,Haven,0
BBL Esports,GIANTX,Pearl,1
All Gamers,Nova Esports,Abyss,0
All Gamers,Nova Esports,Bind,0
JDG Esports,Dragon Ranger Gaming,Abyss,0
JDG Esports,Dragon Ranger Gaming,Haven,1
JDG Esports,Dragon Ranger Gaming,Bind,0
Xi Lai Gaming,Wolves Esports,Lotus,1
Xi Lai Gaming,Wolves Esports,Split,1
TYLOO,Titan Esports Club,Fracture,0
TYLOO,Titan Esports Club,Abyss,0
FURIA,MIBR,Bind,1
FURIA,MIBR,Abyss,0
FURIA,MIBR,Haven,1
KRÜ Esports,2Game Esports,Abyss,1
KRÜ Esports,2Game Esports,Bind,1
Xi Lai Gaming,Nova Esports,Bind,1
Xi Lai Gaming,Nova Esports,Sunset,0
Xi Lai Gaming,Nova Esports,Haven,1
Xi Lai Gaming,Nova Esports,Abyss,0
Xi Lai Gaming,Nova Esports,Pearl,1
LOUD,MIBR,Bind,0
LOUD,MIBR,Haven,0
Nova Esports,EDward Gaming,Sunset,1
Nova Esports,EDward Gaming,Ascent,1
Nova Esports,EDward Gaming,Haven,0
Nova Esports,EDward Gaming,Bind,1
LOUD,2Game Esports,Abyss,0
LOUD,2Game Esports,Haven,1
LOUD,2Game Esports,Ascent,0
Team Heretics,Gentle Mates,Haven,0
Team Heretics,Gentle Mates,Abyss,0
EDward Gaming,Trace Esports,Sunset,1
EDward Gaming,Trace Esports,Ascent,1
Xi Lai Gaming,Nova Esports,Abyss,1
Xi Lai Gaming,Nova Esports,Bind,1
NRG Esports,Bilibili Gaming,Split,1
NRG Esports,Bilibili Gaming,Ascent,0
NRG Esports,Bilibili Gaming,Abyss,1
MIBR,2Game Esports,Split,0
MIBR,2Game Esports,Pearl,1
MIBR,2Game Esports,Abyss,1
KRÜ Esports,FURIA,Abyss,0
KRÜ Esports,FURIA,Split,1
KRÜ Esports,FURIA,Bind,0
DRX,Bilibili Gaming,Bind,1
DRX,Bilibili Gaming,Abyss,0
DRX,Bilibili Gaming,Pearl,1
Xi Lai Gaming,EDward Gaming,Pearl,1
Xi Lai Gaming,EDward Gaming,Sunset,1
Trace Esports,All Gamers,Pearl,1
Trace Esports,All Gamers,Abyss,1
TYLOO,Nova Esports,Ascent,0
TYLOO,Nova Esports,Sunset,0
Trace Esports,Nova Esports,Split,1
Trace Esports,Nova Esports,Bind,0
Trace Esports,Nova Esports,Abyss,0
TYLOO,All Gamers,Pearl,0
TYLOO,All Gamers,Split,0
JDG Esports,Titan Esports Club,Bind,1
JDG Esports,Titan Esports Club,Abyss,1
Nova Esports,All Gamers,Abyss,1
Nova Esports,All Gamers,Sunset,1
JDG Esports,EDward Gaming,Ascent,0
JDG Esports,EDward Gaming,Split,1
JDG Esports,EDward Gaming,Sunset,0
Xi Lai Gaming,Titan Esports Club,Abyss,0
Xi Lai Gaming,Titan Esports Club,Pearl,0
EDward Gaming,Titan Esports Club,Ascent,1
EDward Gaming,Titan Esports Club,Abyss,1
JDG Esports,Xi Lai Gaming,Abyss,0
JDG Esports,Xi Lai Gaming,Bind,0
Trace Esports,TYLOO,Pearl,1
Trace Esports,TYLOO,Split,1
Xi Lai Gaming,Wolves Esports,Pearl,0
Xi Lai Gaming,Wolves Esports,Bind,0
Xi Lai Gaming,Wolves Esports,Haven,0
Paper Rex,Wolves Esports,Split,0
Paper Rex,Wolves Esports,Bind,1
Paper Rex,Wolves Esports,Pearl,0
EDward Gaming,Xi Lai Gaming,Pearl,0
EDward Gaming,Xi Lai Gaming,Ascent,0
BBL Esports,GIANTX,Sunset,0
BBL Esports,GIANTX,Pearl,1
BBL Esports,GIANTX,Split,1
BBL Esports,GIANTX,Haven,1
DetonatioN FocusMe,Paper Rex,Ascent,0
DetonatioN FocusMe,Paper Rex,Haven,1
DetonatioN FocusMe,Paper Rex,Abyss,0
DetonatioN FocusMe,Paper Rex,Pearl,0
Team Liquid,GIANTX,Sunset,0
Team Liquid,GIANTX,Ascent,0
Paper Rex,Trace Esports,Split,1
Paper Rex,Trace Esports,Ascent,1
Paper Rex,Trace Esports,Sunset,1
Trace Esports,DRX,Sunset,1
Trace Esports,DRX,Split,1
DetonatioN FocusMe,Paper Rex,Split,1
DetonatioN FocusMe,Paper Rex,Ascent,1
DetonatioN FocusMe,Trace Esports,Ascent,0
DetonatioN FocusMe,Trace Esports,Abyss,1
DetonatioN FocusMe,Trace Esports,Haven,1
DRX,Paper Rex,Sunset,0
DRX,Paper Rex,Abyss,1
DRX,Paper Rex,Pearl,0
Rex Regum Qeon,Paper Rex,Haven,0
Rex Regum Qeon,Paper Rex,Abyss,1
Rex Regum Qeon,Paper Rex,Split,0
EDward Gaming,Paper Rex,Split,0
EDward Gaming,Paper Rex,Ascent,1
EDward Gaming,Paper Rex,Pearl,0
Trace Esports,Bilibili Gaming,Abyss,1
Trace Esports,Bilibili Gaming,Ascent,0
Trace Esports,Bilibili Gaming,Sunset,1
T1,Cloud9,Abyss,1
T1,Cloud9,Pearl,0
T1,Cloud9,Bind,1
T1,Cloud9,Haven,1
T1,FUT Esports,Bind,1
T1,FUT Esports,Pearl,0
T1,FUT Esports,Ascent,1
Rex Regum Qeon,DetonatioN FocusMe,Haven,1
Rex Regum Qeon,DetonatioN FocusMe,Pearl,0
Rex Regum Qeon,DetonatioN FocusMe,Ascent,0
Global Esports,All Gamers,Sunset,1
Global Esports,All Gamers,Haven,1
G2 Esports,Cloud9,Sunset,0
G2 Esports,Cloud9,Pearl,0
FNATIC,G2 Esports,Haven,0
FNATIC,G2 Esports,Bind,0
EDward Gaming,DetonatioN FocusMe,Ascent,1
EDward Gaming,DetonatioN FocusMe,Sunset,0
EDward Gaming,DetonatioN FocusMe,Abyss,0
DRX,Bilibili Gaming,Sunset,1
DRX,Bilibili Gaming,Haven,1
Trace Esports,Rex Regum Qeon,Ascent,0
Trace Esports,Rex Regum Qeon,Pearl,0
Global Esports,BOOM Esports,Ascent,0
Global Esports,BOOM Esports,Split,1
Global Esports,BOOM Esports,Bind,0
Bilibili Gaming,Wolves Esports,Sunset,1
Bilibili Gaming,Wolves Esports,Abyss,1
Bilibili Gaming,Wolves Esports,Bind,0
Bilibili Gaming,Wolves Esports,Ascent,1
Wolves Esports,FunPlus Phoenix,Abyss,1
Wolves Esports,FunPlus Phoenix,Haven,1
Wolves Esports,FunPlus Phoenix,Ascent,1
FunPlus Phoenix,Xi Lai Gaming,Sunset,1
FunPlus Phoenix,Xi Lai Gaming,Abyss,1
Wolves Esports,Bilibili Gaming,Split,1
Wolves Esports,Bilibili Gaming,Bind,0
Wolves Esports,Bilibili Gaming,Ascent,0
Nova Esports,FunPlus Phoenix,Haven,0
Nova Esports,FunPlus Phoenix,Sunset,1
Nova Esports,FunPlus Phoenix,Ascent,0
JDG Esports,Xi Lai Gaming,Sunset,0
JDG Esports,Xi Lai Gaming,Pearl,1
JDG Esports,Xi Lai Gaming,Bind,0
Bilibili Gaming,Nova Esports,Sunset,1
Bilibili Gaming,Nova Esports,Pearl,1
Wolves Esports,JDG Esports,Sunset,0
Wolves Esports,JDG Esports,Split,1
Wolves Esports,JDG Esports,Ascent,1
NRG Esports,Sentinels,Bind,1
NRG Esports,Sentinels,Haven,1
Sentinels,Evil Geniuses,Sunset,1
Sentinels,Evil Geniuses,Pearl,1
Xi Lai Gaming,Titan Esports Club,Pearl,1
Xi Lai Gaming,Titan Esports Club,Ascent,1
FunPlus Phoenix,TYLOO,Bind,1
FunPlus Phoenix,TYLOO,Sunset,1
T1,Trace Esports,Pearl,1
T1,Trace Esports,Bind,1
Sentinels,NRG Esports,Sunset,0
Sentinels,NRG Esports,Split,0
NRG Esports,Cloud9,Bind,0
NRG Esports,Cloud9,Haven,1
NRG Esports,Cloud9,Ascent,1
Evil Geniuses,Cloud9,Abyss,0
Evil Geniuses,Cloud9,Pearl,1
Evil Geniuses,Cloud9,Haven,1
All Gamers,Titan Esports Club,Abyss,1
All Gamers,Titan Esports Club,Bind,0
All Gamers,Titan Esports Club,Pearl,0
TYLOO,Dragon Ranger Gaming,Split,1
TYLOO,Dragon Ranger Gaming,Ascent,0
TYLOO,Dragon Ranger Gaming,Bind,1
T1,EDward Gaming,Ascent,1
T1,EDward Gaming,Split,1
NRG Esports,Evil Geniuses,Split,1
NRG Esports,Evil Geniuses,Abyss,0
NRG Esports,Evil Geniuses,Haven,1
Sentinels,Evil Geniuses,Split,1
Sentinels,Evil Geniuses,Abyss,0
Sentinels,Evil Geniuses,Pearl,1
Sentinels,Cloud9,Pearl,1
Sentinels,Cloud9,Sunset,1
Bilibili Gaming,Xi Lai Gaming,Ascent,0
Bilibili Gaming,Xi Lai Gaming,Pearl,1
Bilibili Gaming,Xi Lai Gaming,Bind,1
FunPlus Phoenix,Wolves Esports,Haven,0
FunPlus Phoenix,Wolves Esports,Abyss,1
FunPlus Phoenix,Wolves Esports,Sunset,0
All Gamers,Nova Esports,Sunset,0
All Gamers,Nova Esports,Abyss,0
TYLOO,JDG Esports,Ascent,0
TYLOO,JDG Esports,Bind,0
Dragon Ranger Gaming,Xi Lai Gaming,Haven,1
Dragon Ranger Gaming,Xi Lai Gaming,Bind,0
Dragon Ranger Gaming,Xi Lai Gaming,Sunset,0
Titan Esports Club,Wolves Esports,Ascent,0
Titan Esports Club,Wolves Esports,Abyss,0
Nova Esports,Wolves Esports,Abyss,1
Nova Esports,Wolves Esports,Haven,0
Nova Esports,Wolves Esports,Sunset,0
Nova Esports,Wolves Esports,Ascent,0
TALON,DRX,Ascent,1
TALON,DRX,Sunset,1
Wolves Esports,Xi Lai Gaming,Lotus,1
Wolves Esports,Xi Lai Gaming,Bind,0
Wolves Esports,Xi Lai Gaming,Haven,1
Wolves Esports,Xi Lai Gaming,Sunset,1
Xi Lai Gaming,All Gamers,Bind,1
Xi Lai Gaming,All Gamers,Sunset,1
