Team1,Team2,Map,Result
LOUD,Paper Rex,Split,1
LOUD,Paper Rex,Pearl,0
Bilibili Gaming,EDward Gaming,Bind,0
Bilibili Gaming,EDward Gaming,Split,1
Bilibili Gaming,EDward Gaming,Haven,0
FNATIC,FUT Esports,Split,1
FNATIC,FUT Esports,Haven,1
Evil Geniuses,EDward Gaming,Split,0
Evil Geniuses,EDward Gaming,Ascent,1
Evil Geniuses,EDward Gaming,Pearl,1
DRX,Bilibili Gaming,Lotus,1
DRX,Bilibili Gaming,Haven,1
Paper Rex,FUT Esports,Ascent,1
Paper Rex,FUT Esports,Pearl,1
FNATIC,LOUD,Ascent,0
FNATIC,LOUD,Lotus,0
Bilibili Gaming,NRG Esports,Bind,1
Bilibili Gaming,NRG Esports,Ascent,1
FUT Esports,T1,Bind,1
FUT Esports,T1,Pearl,1
Natus Vincere,LOUD,Pearl,1
Natus Vincere,LOUD,Ascent,0
Natus Vincere,LOUD,Bind,0
ZETA DIVISION,NRG Esports,Bind,0
ZETA DIVISION,NRG Esports,Haven,0
Paper Rex,EDward Gaming,Fracture,1
Paper Rex,EDward Gaming,Pearl,1
FunPlus Phoenix,T1,Lotus,0
FunPlus Phoenix,T1,Bind,0
Team Liquid,LOUD,Haven,0
Team Liquid,LOUD,Split,0
FNATIC,Bilibili Gaming,Haven,1
FNATIC,Bilibili Gaming,Lotus,1
Paper Rex,KRÜ Esports,Split,1
Paper Rex,KRÜ Esports,Pearl,1
Evil Geniuses,FUT Esports,Pearl,1
Evil Geniuses,FUT Esports,Bind,1
FNATIC,ZETA DIVISION,Fracture,1
FNATIC,ZETA DIVISION,Haven,1
NRG Esports,Bilibili Gaming,Lotus,0
NRG Esports,Bilibili Gaming,Split,0
Natus Vincere,DRX,Bind,0
Natus Vincere,DRX,Split,1
Natus Vincere,DRX,Lotus,0
Evil Geniuses,FunPlus Phoenix,Ascent,1
Evil Geniuses,FunPlus Phoenix,Pearl,1
FUT Esports,T1,Pearl,1
FUT Esports,T1,Haven,1
DRX,LOUD,Lotus,0
DRX,LOUD,Split,1
DRX,LOUD,Ascent,1
Team Liquid,Natus Vincere,Fracture,0
Team Liquid,Natus Vincere,Bind,0
KRÜ Esports,LEVIATÁN,Split,1
KRÜ Esports,LEVIATÁN,Pearl,0
KRÜ Esports,LEVIATÁN,Ascent,1
KRÜ Esports,LEVIATÁN,Lotus,1
ZETA DIVISION,Team Secret,Fracture,1
ZETA DIVISION,Team Secret,Ascent,0
ZETA DIVISION,Team Secret,Split,1
ZETA DIVISION,Team Secret,Lotus,1
Cloud9,LEVIATÁN,Lotus,1
Cloud9,LEVIATÁN,Pearl,1
Cloud9,LEVIATÁN,Split,0
Cloud9,LEVIATÁN,Haven,0
Cloud9,LEVIATÁN,Bind,0
KOI,Natus Vincere,Split,0
KOI,Natus Vincere,Pearl,0
KOI,Natus Vincere,Fracture,0
Natus Vincere,Karmine Corp,Lotus,1
Natus Vincere,Karmine Corp,Ascent,0
Natus Vincere,Karmine Corp,Pearl,1
ZETA DIVISION,Team Secret,Lotus,1
ZETA DIVISION,Team Secret,Fracture,1
Natus Vincere,KOI,Split,0
Natus Vincere,KOI,Lotus,0
ZETA DIVISION,Rex Regum Qeon,Haven,0
ZETA DIVISION,Rex Regum Qeon,Split,1
ZETA DIVISION,Rex Regum Qeon,Ascent,1
BBL Esports,Karmine Corp,Haven,1
BBL Esports,Karmine Corp,Lotus,0
BBL Esports,Karmine Corp,Bind,0
Team Heretics,KOI,Fracture,0
Team Heretics,KOI,Pearl,1
Team Heretics,KOI,Haven,0
Rex Regum Qeon,Global Esports,Split,1
Rex Regum Qeon,Global Esports,Ascent,1
Sentinels,LEVIATÁN,Fracture,0
Sentinels,LEVIATÁN,Split,0
Cloud9,KRÜ Esports,Ascent,1
Cloud9,KRÜ Esports,Pearl,0
Cloud9,KRÜ Esports,Haven,0
TALON,DetonatioN FocusMe,Fracture,1
TALON,DetonatioN FocusMe,Ascent,1
LEVIATÁN,KRÜ Esports,Split,0
LEVIATÁN,KRÜ Esports,Lotus,0
Cloud9,Sentinels,Pearl,1
Cloud9,Sentinels,Fracture,0
Cloud9,Sentinels,Split,1
Sentinels,100 Thieves,Pearl,0
Sentinels,100 Thieves,Split,1
Sentinels,100 Thieves,Bind,1
FURIA,KRÜ Esports,Split,1
FURIA,KRÜ Esports,Ascent,0
FURIA,KRÜ Esports,Bind,0
Apeks,Gentle Mates,Haven,0
Apeks,Gentle Mates,Ascent,0
Apeks,Gentle Mates,Pearl,0
EDward Gaming,Bilibili Gaming,Split,1
EDward Gaming,Bilibili Gaming,Fracture,1
EDward Gaming,Bilibili Gaming,Bind,0
EDward Gaming,Bilibili Gaming,Haven,1
MIBR,KRÜ Esports,Bind,0
MIBR,KRÜ Esports,Lotus,0
Bilibili Gaming,FunPlus Phoenix,Lotus,0
Bilibili Gaming,FunPlus Phoenix,Bind,1
Bilibili Gaming,FunPlus Phoenix,Pearl,0
Bilibili Gaming,FunPlus Phoenix,Split,1
Bilibili Gaming,FunPlus Phoenix,Ascent,1
TYLOO,FunPlus Phoenix,Pearl,0
TYLOO,FunPlus Phoenix,Bind,1
TYLOO,FunPlus Phoenix,Ascent,0
TYLOO,FunPlus Phoenix,Fracture,0
Bilibili Gaming,EDward Gaming,Pearl,0
Bilibili Gaming,EDward Gaming,Bind,0
Bilibili Gaming,EDward Gaming,Split,0
Trace Esports,FunPlus Phoenix,Lotus,0
Trace Esports,FunPlus Phoenix,Split,1
Trace Esports,FunPlus Phoenix,Ascent,0
TYLOO,EDward Gaming,Split,0
TYLOO,EDward Gaming,Haven,0
TYLOO,EDward Gaming,Bind,0
Trace Esports,Bilibili Gaming,Haven,0
Trace Esports,Bilibili Gaming,Lotus,0
Trace Esports,Bilibili Gaming,Split,0
FunPlus Phoenix,TYLOO,Fracture,0
FunPlus Phoenix,TYLOO,Bind,0
Gentle Mates,Apeks,Haven,0
Gentle Mates,Apeks,Ascent,0
FNATIC,Evil Geniuses,Lotus,1
FNATIC,Evil Geniuses,Split,1
FNATIC,Evil Geniuses,Bind,1
Evil Geniuses,Paper Rex,Fracture,1
Evil Geniuses,Paper Rex,Lotus,0
Evil Geniuses,Paper Rex,Split,0
Evil Geniuses,Paper Rex,Pearl,1
Evil Geniuses,Paper Rex,Ascent,1
NRG Esports,Paper Rex,Pearl,0
NRG Esports,Paper Rex,Lotus,1
NRG Esports,Paper Rex,Bind,0
FNATIC,Evil Geniuses,Lotus,1
FNATIC,Evil Geniuses,Fracture,0
FNATIC,Evil Geniuses,Split,1
Paper Rex,EDward Gaming,Fracture,1
Paper Rex,EDward Gaming,Split,0
Paper Rex,EDward Gaming,Lotus,1
Team Liquid,NRG Esports,Haven,0
Team Liquid,NRG Esports,Ascent,1
Team Liquid,NRG Esports,Split,0
Paper Rex,FNATIC,Lotus,0
Paper Rex,FNATIC,Bind,0
Team Liquid,Evil Geniuses,Fracture,0
Team Liquid,Evil Geniuses,Haven,0
DRX,NRG Esports,Pearl,0
DRX,NRG Esports,Haven,0
EDward Gaming,LOUD,Lotus,1
EDward Gaming,LOUD,Fracture,1
Paper Rex,DRX,Split,1
Paper Rex,DRX,Bind,1
FNATIC,NRG Esports,Fracture,1
FNATIC,NRG Esports,Bind,1
Team Liquid,EDward Gaming,Haven,1
Team Liquid,EDward Gaming,Split,0
Team Liquid,EDward Gaming,Lotus,1
LOUD,Evil Geniuses,Fracture,0
LOUD,Evil Geniuses,Ascent,0
T1,EDward Gaming,Fracture,0
T1,EDward Gaming,Haven,0
DRX,FUT Esports,Bind,0
DRX,FUT Esports,Fracture,1
DRX,FUT Esports,Haven,1
Natus Vincere,EDward Gaming,Pearl,0
Natus Vincere,EDward Gaming,Bind,0
NRG Esports,T1,Lotus,0
NRG Esports,T1,Bind,1
NRG Esports,T1,Pearl,1
DRX,Evil Geniuses,Fracture,0
DRX,Evil Geniuses,Ascent,0
NRG Esports,Natus Vincere,Ascent,1
NRG Esports,Natus Vincere,Lotus,0
NRG Esports,Natus Vincere,Split,1
EDward Gaming,T1,Fracture,0
EDward Gaming,T1,Haven,1
EDward Gaming,T1,Pearl,0
FUT Esports,Evil Geniuses,Split,0
FUT Esports,Evil Geniuses,Lotus,0
Dragon Ranger Gaming,TYLOO,Bind,0
Dragon Ranger Gaming,TYLOO,Ascent,0
Nova Esports,TYLOO,Split,0
Nova Esports,TYLOO,Bind,0
LOUD,NRG Esports,Ascent,1
LOUD,NRG Esports,Bind,1
LOUD,NRG Esports,Fracture,1
FNATIC,Team Liquid,Lotus,1
FNATIC,Team Liquid,Ascent,0
FNATIC,Team Liquid,Haven,0
FNATIC,Team Liquid,Fracture,0
Paper Rex,DRX,Fracture,0
Paper Rex,DRX,Ascent,0
Paper Rex,DRX,Pearl,1
Paper Rex,DRX,Bind,1
Paper Rex,DRX,Lotus,1
Evil Geniuses,NRG Esports,Haven,1
Evil Geniuses,NRG Esports,Ascent,0
Evil Geniuses,NRG Esports,Lotus,0
Evil Geniuses,NRG Esports,Split,0
Team Liquid,FUT Esports,Ascent,1
Team Liquid,FUT Esports,Lotus,1
Team Liquid,FUT Esports,Split,1
DRX,T1,Ascent,0
DRX,T1,Fracture,1
DRX,T1,Haven,1
DRX,T1,Bind,0
DRX,T1,Pearl,1
Cloud9,NRG Esports,Pearl,1
Cloud9,NRG Esports,Lotus,0
Cloud9,NRG Esports,Haven,0
LOUD,Evil Geniuses,Fracture,1
LOUD,Evil Geniuses,Ascent,0
LOUD,Evil Geniuses,Bind,1
Natus Vincere,FUT Esports,Lotus,0
Natus Vincere,FUT Esports,Fracture,0
FNATIC,Team Liquid,Lotus,1
FNATIC,Team Liquid,Bind,1
Cloud9,LEVIATÁN,Haven,1
Cloud9,LEVIATÁN,Lotus,0
Cloud9,LEVIATÁN,Ascent,1
FURIA,NRG Esports,Bind,0
FURIA,NRG Esports,Haven,0
FUT Esports,Team Vitality,Split,1
FUT Esports,Team Vitality,Haven,0
FUT Esports,Team Vitality,Lotus,1
Cloud9,Evil Geniuses,Fracture,0
Cloud9,Evil Geniuses,Bind,0
LOUD,FURIA,Haven,1
LOUD,FURIA,Ascent,1
Natus Vincere,Team Liquid,Bind,0
Natus Vincere,Team Liquid,Split,0
FNATIC,FUT Esports,Bind,0
FNATIC,FUT Esports,Split,1
FNATIC,FUT Esports,Lotus,1
NRG Esports,Evil Geniuses,Haven,1
NRG Esports,Evil Geniuses,Split,0
NRG Esports,Evil Geniuses,Ascent,0
LEVIATÁN,FURIA,Ascent,0
LEVIATÁN,FURIA,Pearl,1
LEVIATÁN,FURIA,Bind,0
Team Liquid,Team Vitality,Lotus,0
Team Liquid,Team Vitality,Bind,1
Team Liquid,Team Vitality,Ascent,1
DRX,Paper Rex,Fracture,0
DRX,Paper Rex,Bind,0
T1,ZETA DIVISION,Haven,1
T1,ZETA DIVISION,Bind,0
T1,ZETA DIVISION,Fracture,1
Bilibili Gaming,EDward Gaming,Haven,0
Bilibili Gaming,EDward Gaming,Bind,0
Bilibili Gaming,EDward Gaming,Ascent,0
MIBR,100 Thieves,Fracture,1
MIBR,100 Thieves,Pearl,0
MIBR,100 Thieves,Lotus,1
Paper Rex,T1,Lotus,1
Paper Rex,T1,Fracture,1
DRX,Team Secret,Haven,0
DRX,Team Secret,Split,1
DRX,Team Secret,Bind,1
LEVIATÁN,LOUD,Haven,0
LEVIATÁN,LOUD,Ascent,0
BBL Esports,FUT Esports,Pearl,0
BBL Esports,FUT Esports,Haven,0
Cloud9,KRÜ Esports,Lotus,1
Cloud9,KRÜ Esports,Ascent,0
Cloud9,KRÜ Esports,Split,1
KOI,Team Liquid,Fracture,0
KOI,Team Liquid,Split,1
KOI,Team Liquid,Lotus,0
EDward Gaming,FunPlus Phoenix,Bind,1
EDward Gaming,FunPlus Phoenix,Fracture,1
ZETA DIVISION,Team Secret,Ascent,0
NRG Esports,Evil Geniuses,Bind,1
NRG Esports,Evil Geniuses,Split,1
Sentinels,FURIA,Split,1
Sentinels,FURIA,Haven,0
Sentinels,FURIA,Bind,1
Team Heretics,Team Vitality,Haven,0
Team Heretics,Team Vitality,Lotus,0
Bilibili Gaming,FunPlus Phoenix,Pearl,1
Bilibili Gaming,FunPlus Phoenix,Ascent,1
FNATIC,Natus Vincere,Lotus,1
FNATIC,Natus Vincere,Split,1
EDward Gaming,Dragon Ranger Gaming,Pearl,1
EDward Gaming,Dragon Ranger Gaming,Fracture,1
Rex Regum Qeon,Paper Rex,Bind,0
Rex Regum Qeon,Paper Rex,Pearl,0
TALON,DetonatioN FocusMe,Lotus,1
TALON,DetonatioN FocusMe,Bind,1
LEVIATÁN,Cloud9,Lotus,0
LEVIATÁN,Cloud9,Haven,0
Team Secret,Global Esports,Haven,1
Team Secret,Global Esports,Lotus,1
T1,DRX,Bind,0
T1,DRX,Pearl,0
NRG Esports,LOUD,Split,1
NRG Esports,LOUD,Pearl,1
KRÜ Esports,Sentinels,Lotus,0
KRÜ Esports,Sentinels,Bind,0
TALON,Rex Regum Qeon,Split,1
TALON,Rex Regum Qeon,Ascent,0
TALON,Rex Regum Qeon,Haven,0
Evil Geniuses,MIBR,Lotus,1
Evil Geniuses,MIBR,Fracture,1
FURIA,100 Thieves,Pearl,1
FURIA,100 Thieves,Fracture,0
FURIA,100 Thieves,Haven,0
Global Esports,DetonatioN FocusMe,Lotus,1
Global Esports,DetonatioN FocusMe,Pearl,1
Team Secret,DRX,Haven,1
Team Secret,DRX,Ascent,1
KOI,Team Heretics,Fracture,1
KOI,Team Heretics,Lotus,0
KOI,Team Heretics,Ascent,1
BBL Esports,Team Liquid,Split,0
BBL Esports,Team Liquid,Ascent,1
BBL Esports,Team Liquid,Bind,0
ZETA DIVISION,T1,Fracture,0
ZETA DIVISION,T1,Lotus,1
ZETA DIVISION,T1,Bind,0
Karmine Corp,FNATIC,Haven,0
Karmine Corp,FNATIC,Lotus,0
FUT Esports,Natus Vincere,Pearl,0
KOI,FNATIC,Lotus,0
KOI,FNATIC,Ascent,0
NRG Esports,FURIA,Bind,1
NRG Esports,FURIA,Haven,0
NRG Esports,FURIA,Pearl,1
DRX,DetonatioN FocusMe,Fracture,1
DRX,DetonatioN FocusMe,Ascent,1
LEVIATÁN,KRÜ Esports,Haven,1
LEVIATÁN,KRÜ Esports,Split,1
LOUD,100 Thieves,Ascent,1
LOUD,100 Thieves,Split,1
Team Secret,T1,Lotus,0
Team Secret,T1,Bind,0
Rex Regum Qeon,Global Esports,Fracture,1
Rex Regum Qeon,Global Esports,Pearl,1
Cloud9,MIBR,Split,1
Cloud9,MIBR,Lotus,1
Evil Geniuses,Sentinels,Fracture,1
Evil Geniuses,Sentinels,Pearl,1
ZETA DIVISION,Paper Rex,Split,0
ZETA DIVISION,Paper Rex,Ascent,0
Natus Vincere,Team Liquid,Fracture,1
Natus Vincere,Team Liquid,Bind,1
KOI,BBL Esports,Pearl,1
KOI,BBL Esports,Ascent,0
KOI,BBL Esports,Bind,0
FUT Esports,Karmine Corp,Haven,1
FUT Esports,Karmine Corp,Ascent,1
Team Vitality,FNATIC,Haven,0
Team Vitality,FNATIC,Bind,0
LOUD,KRÜ Esports,Pearl,0
LOUD,KRÜ Esports,Ascent,1
LOUD,KRÜ Esports,Split,1
TALON,Paper Rex,Pearl,1
TALON,Paper Rex,Split,0
TALON,Paper Rex,Fracture,0
LEVIATÁN,Evil Geniuses,Split,0
LEVIATÁN,Evil Geniuses,Pearl,1
LEVIATÁN,Evil Geniuses,Ascent,0
Cloud9,Sentinels,Lotus,1
Cloud9,Sentinels,Fracture,1
Rex Regum Qeon,DRX,Haven,1
Rex Regum Qeon,DRX,Split,0
Rex Regum Qeon,DRX,Pearl,0
MIBR,FURIA,Pearl,0
MIBR,FURIA,Split,0
NRG Esports,100 Thieves,Bind,1
NRG Esports,100 Thieves,Fracture,1
ZETA DIVISION,Team Secret,Split,1
ZETA DIVISION,Team Secret,Lotus,0
ZETA DIVISION,Team Secret,Fracture,1
T1,DetonatioN FocusMe,Lotus,1
T1,DetonatioN FocusMe,Split,0
T1,DetonatioN FocusMe,Fracture,1
Team Vitality,Natus Vincere,Split,0
Team Vitality,Natus Vincere,Fracture,0
FUT Esports,FNATIC,Icebox,0
FUT Esports,FNATIC,Lotus,0
KOI,Karmine Corp,Lotus,0
KOI,Karmine Corp,Ascent,1
KOI,Karmine Corp,Haven,0
BBL Esports,Team Heretics,Haven,1
BBL Esports,Team Heretics,Lotus,0
BBL Esports,Team Heretics,Icebox,1
NRG Esports,KRÜ Esports,Haven,1
NRG Esports,KRÜ Esports,Ascent,1
Cloud9,FURIA,Ascent,1
Cloud9,FURIA,Fracture,1
Evil Geniuses,LOUD,Split,1
Evil Geniuses,LOUD,Haven,0
Evil Geniuses,LOUD,Pearl,0
LEVIATÁN,100 Thieves,Icebox,1
LEVIATÁN,100 Thieves,Haven,0
LEVIATÁN,100 Thieves,Lotus,0
ZETA DIVISION,TALON,Haven,0
ZETA DIVISION,TALON,Ascent,0
MIBR,Sentinels,Pearl,0
MIBR,Sentinels,Fracture,0
NRG Esports,Cloud9,Haven,1
NRG Esports,Cloud9,Pearl,0
NRG Esports,Cloud9,Ascent,0
Team Secret,DetonatioN FocusMe,Ascent,1
Team Secret,DetonatioN FocusMe,Haven,1
T1,Rex Regum Qeon,Haven,1
T1,Rex Regum Qeon,Fracture,1
Evil Geniuses,FURIA,Ascent,0
Evil Geniuses,FURIA,Fracture,1
Evil Geniuses,FURIA,Haven,0
KRÜ Esports,100 Thieves,Ascent,1
KRÜ Esports,100 Thieves,Split,0
KRÜ Esports,100 Thieves,Fracture,0
Paper Rex,Global Esports,Icebox,0
Paper Rex,Global Esports,Split,1
Paper Rex,Global Esports,Pearl,1
LEVIATÁN,MIBR,Pearl,1
LEVIATÁN,MIBR,Icebox,1
LOUD,Sentinels,Pearl,0
LOUD,Sentinels,Haven,1
LOUD,Sentinels,Ascent,1
BBL Esports,Team Vitality,Ascent,1
BBL Esports,Team Vitality,Haven,1
Karmine Corp,Natus Vincere,Ascent,0
Karmine Corp,Natus Vincere,Lotus,0
Team Heretics,Team Liquid,Split,0
Team Heretics,Team Liquid,Fracture,0
TYLOO,Nova Esports,Ascent,1
TYLOO,Nova Esports,Split,0
TYLOO,Nova Esports,Haven,1
LOUD,FURIA,Split,1
LOUD,FURIA,Icebox,1
TALON,Global Esports,Split,0
TALON,Global Esports,Icebox,0
Evil Geniuses,KRÜ Esports,Pearl,1
Evil Geniuses,KRÜ Esports,Ascent,0
Evil Geniuses,KRÜ Esports,Fracture,1
LEVIATÁN,Sentinels,Split,1
LEVIATÁN,Sentinels,Ascent,0
LEVIATÁN,Sentinels,Pearl,1
ZETA DIVISION,DetonatioN FocusMe,Ascent,1
ZETA DIVISION,DetonatioN FocusMe,Haven,1
NRG Esports,MIBR,Icebox,0
NRG Esports,MIBR,Pearl,1
NRG Esports,MIBR,Split,0
Cloud9,100 Thieves,Lotus,1
Cloud9,100 Thieves,Ascent,1
Team Secret,Rex Regum Qeon,Icebox,0
Team Secret,Rex Regum Qeon,Split,0
Paper Rex,DRX,Ascent,0
Paper Rex,DRX,Split,0
Team Vitality,Karmine Corp,Ascent,1
Team Vitality,Karmine Corp,Split,1
Team Liquid,FNATIC,Lotus,0
Team Liquid,FNATIC,Haven,0
KOI,FUT Esports,Ascent,0
FunPlus Phoenix,Dragon Ranger Gaming,Pearl,1
FunPlus Phoenix,Dragon Ranger Gaming,Lotus,1
Natus Vincere,Team Heretics,Pearl,1
Natus Vincere,Team Heretics,Lotus,0
Natus Vincere,Team Heretics,Ascent,1
EDward Gaming,FunPlus Phoenix,Lotus,1
EDward Gaming,FunPlus Phoenix,Ascent,0
EDward Gaming,FunPlus Phoenix,Pearl,1
Evil Geniuses,100 Thieves,Haven,0
Evil Geniuses,100 Thieves,Icebox,0
MIBR,KRÜ Esports,Ascent,0
MIBR,KRÜ Esports,Lotus,1
MIBR,KRÜ Esports,Pearl,1
NRG Esports,Sentinels,Lotus,1
NRG Esports,Sentinels,Icebox,1
TALON,DRX,Split,0
TALON,DRX,Pearl,0
ZETA DIVISION,Global Esports,Pearl,0
ZETA DIVISION,Global Esports,Ascent,1
ZETA DIVISION,Global Esports,Haven,1
LEVIATÁN,FURIA,Pearl,1
LEVIATÁN,FURIA,Icebox,0
LEVIATÁN,FURIA,Ascent,0
Cloud9,LOUD,Split,1
Cloud9,LOUD,Ascent,0
Cloud9,LOUD,Pearl,0
T1,Paper Rex,Pearl,0
T1,Paper Rex,Fracture,0
Rex Regum Qeon,DetonatioN FocusMe,Haven,1
Rex Regum Qeon,DetonatioN FocusMe,Pearl,1
Team Liquid,Karmine Corp,Ascent,1
Team Liquid,Karmine Corp,Split,1
FNATIC,Team Heretics,Icebox,1
FNATIC,Team Heretics,Ascent,1
Natus Vincere,BBL Esports,Ascent,1
Natus Vincere,BBL Esports,Fracture,1
Team Vitality,FUT Esports,Lotus,0
Team Vitality,FUT Esports,Haven,0
LEVIATÁN,NRG Esports,Pearl,1
LEVIATÁN,NRG Esports,Lotus,1
Global Esports,DRX,Haven,0
Global Esports,DRX,Split,0
Evil Geniuses,Cloud9,Pearl,0
Evil Geniuses,Cloud9,Fracture,0
LOUD,MIBR,Split,1
LOUD,MIBR,Lotus,0
LOUD,MIBR,Haven,1
Bilibili Gaming,TYLOO,Lotus,1
Bilibili Gaming,TYLOO,Haven,1
Team Secret,Paper Rex,Haven,0
Team Secret,Paper Rex,Fracture,1
Team Secret,Paper Rex,Split,1
KRÜ Esports,FURIA,Split,0
KRÜ Esports,FURIA,Ascent,0
Sentinels,100 Thieves,Fracture,1
Sentinels,100 Thieves,Split,0
Sentinels,100 Thieves,Ascent,1
TALON,T1,Ascent,0
TALON,T1,Haven,0
ZETA DIVISION,Rex Regum Qeon,Haven,0
ZETA DIVISION,Rex Regum Qeon,Ascent,1
ZETA DIVISION,Rex Regum Qeon,Lotus,1
Team Heretics,Karmine Corp,Icebox,1
Team Heretics,Karmine Corp,Split,1
FNATIC,BBL Esports,Ascent,0
FNATIC,BBL Esports,Haven,1
FNATIC,BBL Esports,Split,1
Dragon Ranger Gaming,EDward Gaming,Haven,0
Dragon Ranger Gaming,EDward Gaming,Icebox,1
Dragon Ranger Gaming,EDward Gaming,Ascent,0
KOI,Team Vitality,Split,0
KOI,Team Vitality,Fracture,0
Team Liquid,FUT Esports,Lotus,0
Team Liquid,FUT Esports,Split,1
Team Liquid,FUT Esports,Ascent,1
Karmine Corp,BBL Esports,Icebox,1
Karmine Corp,BBL Esports,Split,1
EDward Gaming,TYLOO,Ascent,1
EDward Gaming,TYLOO,Lotus,1
Team Liquid,Team Vitality,Haven,0
Team Liquid,Team Vitality,Fracture,1
Team Liquid,Team Vitality,Lotus,0
Team Heretics,FUT Esports,Pearl,0
Team Heretics,FUT Esports,Lotus,0
KOI,Natus Vincere,Ascent,1
KOI,Natus Vincere,Lotus,1
Team Secret,TALON,Ascent,1
Team Secret,TALON,Icebox,0
Team Secret,TALON,Fracture,1
Paper Rex,DetonatioN FocusMe,Pearl,1
Paper Rex,DetonatioN FocusMe,Lotus,1
Dragon Ranger Gaming,Bilibili Gaming,Ascent,1
Dragon Ranger Gaming,Bilibili Gaming,Lotus,0
Dragon Ranger Gaming,Bilibili Gaming,Haven,1
T1,Global Esports,Pearl,1
T1,Global Esports,Haven,0
T1,Global Esports,Lotus,1
ZETA DIVISION,DRX,Ascent,0
ZETA DIVISION,DRX,Pearl,0
Bilibili Gaming,EDward Gaming,Lotus,0
Bilibili Gaming,EDward Gaming,Haven,0
Dragon Ranger Gaming,TYLOO,Haven,0
Dragon Ranger Gaming,TYLOO,Ascent,0
LOUD,FNATIC,Ascent,0
LOUD,FNATIC,Fracture,0
LOUD,FNATIC,Split,1
LOUD,FNATIC,Lotus,1
LOUD,FNATIC,Icebox,0
Natus Vincere,FNATIC,Haven,0
Natus Vincere,FNATIC,Lotus,0
Natus Vincere,FNATIC,Fracture,0
LOUD,DRX,Pearl,1
LOUD,DRX,Icebox,1
LOUD,DRX,Split,0
LOUD,DRX,Fracture,0
LOUD,DRX,Ascent,1
100 Thieves,FNATIC,Fracture,0
100 Thieves,FNATIC,Icebox,0
Natus Vincere,LEVIATÁN,Ascent,1
Natus Vincere,LEVIATÁN,Fracture,1
FNATIC,FURIA,Haven,1
FNATIC,FURIA,Ascent,1
FUT Esports,100 Thieves,Lotus,1
FUT Esports,100 Thieves,Haven,0
FUT Esports,100 Thieves,Icebox,0
LEVIATÁN,Team Vitality,Haven,1
LEVIATÁN,Team Vitality,Pearl,1
Team Secret,Natus Vincere,Icebox,0
Team Secret,Natus Vincere,Pearl,0
T1,FURIA,Icebox,0
Sentinels,FNATIC,Haven,0
Sentinels,FNATIC,Split,0
TYLOO,Bilibili Gaming,Icebox,0
TYLOO,Bilibili Gaming,Haven,1
TYLOO,Bilibili Gaming,Ascent,1
100 Thieves,EDward Gaming,Icebox,1
