Team1,Team2,Map,Result
100 Thieves,EDward Gaming,Lotus,0
100 Thieves,EDward Gaming,Pearl,1
FUT Esports,Rex Regum Qeon,Lotus,1
FUT Esports,Rex Regum Qeon,Pearl,1
Team Vitality,Global Esports,Split,1
Team Vitality,Global Esports,Pearl,0
Team Vitality,Global Esports,Lotus,1
ZETA DIVISION,LEVIATÁN,Ascent,0
ZETA DIVISION,LEVIATÁN,Pearl,0
Natus Vincere,KRÜ Esports,Ascent,1
Natus Vincere,KRÜ Esports,Lotus,1
Team Liquid,Team Secret,Icebox,0
Team Liquid,Team Secret,Fracture,0
DRX,TALON,Fracture,0
DRX,TALON,Ascent,1
DRX,TALON,Icebox,1
NRG Esports,LOUD,Split,0
NRG Esports,LOUD,Pearl,1
NRG Esports,LOUD,Fracture,0
Evil Geniuses,TALON,Haven,0
Evil Geniuses,TALON,Split,0
DRX,Cloud9,Pearl,0
DRX,Cloud9,Haven,1
DRX,Cloud9,Icebox,1
LOUD,Karmine Corp,Pearl,1
LOUD,Karmine Corp,Split,1
MIBR,TALON,Haven,0
MIBR,TALON,Fracture,0
Team Heretics,Evil Geniuses,Pearl,0
Team Heretics,Evil Geniuses,Ascent,0
Cloud9,Paper Rex,Lotus,1
Cloud9,Paper Rex,Pearl,1
BBL Esports,DRX,Pearl,0
BBL Esports,DRX,Ascent,1
BBL Esports,DRX,Haven,0
FunPlus Phoenix,Karmine Corp,Lotus,0
FunPlus Phoenix,Karmine Corp,Haven,1
FunPlus Phoenix,Karmine Corp,Pearl,0
KOI,NRG Esports,Icebox,0
KOI,NRG Esports,Haven,0
100 Thieves,Cloud9,Bind,1
100 Thieves,Cloud9,Fracture,1
100 Thieves,Cloud9,Icebox,1
Cloud9,KRÜ Esports,Bind,1
Cloud9,KRÜ Esports,Haven,1
100 Thieves,Team Vitality,Pearl,1
100 Thieves,Team Vitality,Fracture,1
Team Liquid,KRÜ Esports,Bind,0
Team Liquid,KRÜ Esports,Ascent,0
Team Vitality,Team Heretics,Haven,1
Team Vitality,Team Heretics,Pearl,1
Team Vitality,Cloud9,Fracture,0
Team Vitality,Cloud9,Haven,0
Team Heretics,Team Liquid,Icebox,0
Team Heretics,Team Liquid,Ascent,0
100 Thieves,FUT Esports,Haven,1
100 Thieves,FUT Esports,Bind,1
Team Liquid,100 Thieves,Haven,0
Team Liquid,100 Thieves,Ascent,1
Team Liquid,100 Thieves,Breeze,0
KRÜ Esports,Cloud9,Ascent,0
Team Heretics,FUT Esports,Bind,1
Team Heretics,FUT Esports,Ascent,1
Team Liquid,FUT Esports,Bind,1
Team Liquid,FUT Esports,Icebox,1
Team Vitality,KRÜ Esports,Haven,1
Team Vitality,KRÜ Esports,Pearl,1
100 Thieves,Team Heretics,Ascent,0
100 Thieves,Team Heretics,Haven,1
100 Thieves,Team Heretics,Fracture,1
LEVIATÁN,MIBR,Haven,0
LEVIATÁN,MIBR,Fracture,1
LEVIATÁN,MIBR,Ascent,1
LEVIATÁN,MIBR,Breeze,1
MIBR,LEVIATÁN,Haven,0
MIBR,LEVIATÁN,Breeze,1
MIBR,LEVIATÁN,Ascent,0
Natus Vincere,Team Vitality,Pearl,1
Natus Vincere,Team Vitality,Breeze,1
DRX,TALON,Icebox,1
DRX,TALON,Ascent,1
DRX,TALON,Haven,1
TALON,ZETA DIVISION,Icebox,1
TALON,ZETA DIVISION,Ascent,1
Team Heretics,Paper Rex,Bind,0
Team Heretics,Paper Rex,Fracture,1
Team Heretics,Paper Rex,Breeze,0
Team Heretics,Paper Rex,Ascent,0
Paper Rex,Team Secret,Pearl,1
Paper Rex,Team Secret,Icebox,0
Paper Rex,Team Secret,Ascent,1
Team Heretics,KOI,Ascent,1
Team Heretics,KOI,Icebox,1
Team Heretics,KOI,Haven,1
KRÜ Esports,KOI,Icebox,0
KRÜ Esports,KOI,Ascent,0
LEVIATÁN,KOI,Haven,0
LEVIATÁN,KOI,Bind,1
LEVIATÁN,KOI,Ascent,1
Team Secret,DRX,Haven,0
Team Secret,DRX,Ascent,0
KOI,Team Heretics,Bind,1
KOI,Team Heretics,Breeze,1
FunPlus Phoenix,DRX,Icebox,0
FunPlus Phoenix,DRX,Haven,0
DRX,FNATIC,Icebox,0
DRX,FNATIC,Ascent,1
DRX,FNATIC,Fracture,1
DRX,LOUD,Breeze,0
DRX,LOUD,Haven,0
Team Liquid,FNATIC,Bind,0
Team Liquid,FNATIC,Haven,0
FunPlus Phoenix,LEVIATÁN,Icebox,1
FunPlus Phoenix,LEVIATÁN,Ascent,1
DRX,FunPlus Phoenix,Ascent,1
DRX,FunPlus Phoenix,Breeze,1
LEVIATÁN,LOUD,Icebox,0
LEVIATÁN,LOUD,Haven,0
100 Thieves,FNATIC,Bind,0
100 Thieves,FNATIC,Ascent,0
FunPlus Phoenix,KRÜ Esports,Icebox,1
FunPlus Phoenix,KRÜ Esports,Ascent,1
LOUD,ZETA DIVISION,Bind,1
LOUD,ZETA DIVISION,Ascent,1
Paper Rex,Team Liquid,Haven,0
Paper Rex,Team Liquid,Pearl,1
Paper Rex,Team Liquid,Ascent,0
FURIA,FNATIC,Icebox,1
FURIA,FNATIC,Breeze,0
FURIA,FNATIC,Haven,0
EDward Gaming,Team Liquid,Bind,0
EDward Gaming,Team Liquid,Breeze,0
BOOM Esports,ZETA DIVISION,Haven,1
BOOM Esports,ZETA DIVISION,Pearl,0
BOOM Esports,ZETA DIVISION,Fracture,0
DRX,100 Thieves,Breeze,1
DRX,100 Thieves,Fracture,1
FunPlus Phoenix,KRÜ Esports,Icebox,1
FunPlus Phoenix,KRÜ Esports,Bind,1
FNATIC,100 Thieves,Pearl,0
FNATIC,100 Thieves,Bind,1
FNATIC,100 Thieves,Haven,0
DRX,FURIA,Ascent,1
DRX,FURIA,Haven,1
Paper Rex,LEVIATÁN,Haven,0
Paper Rex,LEVIATÁN,Bind,0
ZETA DIVISION,LOUD,Ascent,0
ZETA DIVISION,LOUD,Fracture,0
LEVIATÁN,Team Liquid,Haven,1
LEVIATÁN,Team Liquid,Ascent,1
Paper Rex,EDward Gaming,Pearl,1
Paper Rex,EDward Gaming,Icebox,0
Paper Rex,EDward Gaming,Haven,1
FURIA,KRÜ Esports,Breeze,0
FURIA,KRÜ Esports,Ascent,0
FURIA,KRÜ Esports,Icebox,0
Team Liquid,G2 Esports,Bind,0
Team Liquid,G2 Esports,Icebox,1
Team Liquid,G2 Esports,Haven,1
100 Thieves,Cloud9,Ascent,1
100 Thieves,Cloud9,Fracture,1
Cloud9,NRG Esports,Breeze,1
Cloud9,NRG Esports,Icebox,1
100 Thieves,Sentinels,Fracture,0
100 Thieves,Sentinels,Breeze,1
100 Thieves,Sentinels,Haven,1
Natus Vincere,G2 Esports,Bind,0
Natus Vincere,G2 Esports,Haven,0
Team Liquid,Natus Vincere,Breeze,1
Team Liquid,Natus Vincere,Fracture,1
Team Liquid,BBL Esports,Ascent,1
Team Liquid,BBL Esports,Icebox,1
Evil Geniuses,NRG Esports,Bind,0
Evil Geniuses,NRG Esports,Icebox,0
NRG Esports,100 Thieves,Icebox,1
NRG Esports,100 Thieves,Bind,0
NRG Esports,100 Thieves,Ascent,0
Team Vitality,FUT Esports,Breeze,1
Team Vitality,FUT Esports,Bind,1
Team Vitality,FUT Esports,Ascent,0
Team Vitality,FUT Esports,Icebox,0
Team Vitality,FUT Esports,Split,0
FUT Esports,Team Vitality,Haven,0
FUT Esports,Team Vitality,Ascent,0
Paper Rex,FunPlus Phoenix,Bind,0
Paper Rex,FunPlus Phoenix,Icebox,1
Paper Rex,FunPlus Phoenix,Fracture,0
Paper Rex,FunPlus Phoenix,Haven,1
Paper Rex,FunPlus Phoenix,Breeze,0
FunPlus Phoenix,FNATIC,Split,0
FunPlus Phoenix,FNATIC,Bind,1
FunPlus Phoenix,FNATIC,Fracture,1
DRX,FunPlus Phoenix,Ascent,0
DRX,FunPlus Phoenix,Fracture,0
FNATIC,LEVIATÁN,Fracture,1
FNATIC,LEVIATÁN,Ascent,0
FNATIC,LEVIATÁN,Bind,1
Paper Rex,FNATIC,Ascent,1
Paper Rex,FNATIC,Bind,1
LEVIATÁN,DRX,Ascent,1
LEVIATÁN,DRX,Breeze,0
LEVIATÁN,DRX,Haven,0
FNATIC,FunPlus Phoenix,Icebox,1
FNATIC,FunPlus Phoenix,Haven,1
FunPlus Phoenix,DRX,Haven,1
FunPlus Phoenix,DRX,Fracture,0
FunPlus Phoenix,DRX,Breeze,0
LOUD,KRÜ Esports,Fracture,1
LOUD,KRÜ Esports,Haven,0
LOUD,KRÜ Esports,Icebox,0
Team Vitality,Karmine Corp,Icebox,1
Team Vitality,Karmine Corp,Haven,0
Team Vitality,Karmine Corp,Ascent,1
Team Vitality,Karmine Corp,Bind,0
Team Vitality,Karmine Corp,Breeze,1
EDward Gaming,TYLOO,Ascent,1
EDward Gaming,TYLOO,Bind,1
KRÜ Esports,LEVIATÁN,Haven,0
KRÜ Esports,LEVIATÁN,Ascent,0
KRÜ Esports,LEVIATÁN,Split,0
FNATIC,FunPlus Phoenix,Split,1
FNATIC,FunPlus Phoenix,Icebox,1
FNATIC,FunPlus Phoenix,Haven,1
Paper Rex,Team Secret,Ascent,1
Paper Rex,Team Secret,Bind,1
Evil Geniuses,NRG Esports,Bind,1
Evil Geniuses,NRG Esports,Ascent,0
Evil Geniuses,NRG Esports,Split,0
FNATIC,FunPlus Phoenix,Icebox,1
FNATIC,FunPlus Phoenix,Ascent,0
FNATIC,FunPlus Phoenix,Fracture,1
Team Liquid,FunPlus Phoenix,Split,0
Team Liquid,FunPlus Phoenix,Icebox,1
Team Liquid,FunPlus Phoenix,Haven,0
Rex Regum Qeon,Global Esports,Split,1
Rex Regum Qeon,Global Esports,Ascent,0
Rex Regum Qeon,Global Esports,Haven,1
Paper Rex,BOOM Esports,Haven,1
Paper Rex,BOOM Esports,Fracture,1
Cloud9,Sentinels,Haven,1
Cloud9,Sentinels,Ascent,1
FNATIC,G2 Esports,Icebox,1
FNATIC,G2 Esports,Split,0
FNATIC,G2 Esports,Bind,1
KRÜ Esports,LEVIATÁN,Bind,1
KRÜ Esports,LEVIATÁN,Haven,1
NRG Esports,100 Thieves,Icebox,0
NRG Esports,100 Thieves,Bind,0
Natus Vincere,Team Liquid,Haven,0
Natus Vincere,Team Liquid,Bind,1
Natus Vincere,Team Liquid,Split,0
LEVIATÁN,KRÜ Esports,Haven,1
LEVIATÁN,KRÜ Esports,Breeze,0
LEVIATÁN,KRÜ Esports,Ascent,0
Team Secret,Rex Regum Qeon,Ascent,1
Team Secret,Rex Regum Qeon,Split,1
EDward Gaming,TYLOO,Ascent,1
EDward Gaming,TYLOO,Split,1
Evil Geniuses,Sentinels,Ascent,1
Evil Geniuses,Sentinels,Icebox,1
FunPlus Phoenix,G2 Esports,Fracture,1
FunPlus Phoenix,G2 Esports,Ascent,1
BBL Esports,Team Liquid,Fracture,0
BBL Esports,Team Liquid,Split,0
Cloud9,Evil Geniuses,Icebox,1
Cloud9,Evil Geniuses,Fracture,1
LOUD,FURIA,Ascent,1
LOUD,FURIA,Breeze,1
FNATIC,FunPlus Phoenix,Fracture,1
FNATIC,FunPlus Phoenix,Ascent,0
FNATIC,FunPlus Phoenix,Icebox,1
Team Secret,Rex Regum Qeon,Bind,1
Team Secret,Rex Regum Qeon,Split,0
Team Secret,Rex Regum Qeon,Ascent,1
BBL Esports,Natus Vincere,Ascent,0
BBL Esports,Natus Vincere,Icebox,1
BBL Esports,Natus Vincere,Fracture,1
Team Secret,Rex Regum Qeon,Icebox,0
Team Secret,Rex Regum Qeon,Haven,1
Team Secret,Rex Regum Qeon,Split,0
Evil Geniuses,100 Thieves,Bind,0
Evil Geniuses,100 Thieves,Split,0
ZETA DIVISION,Paper Rex,Icebox,0
ZETA DIVISION,Paper Rex,Haven,1
ZETA DIVISION,Paper Rex,Split,1
G2 Esports,Paper Rex,Split,0
G2 Esports,Paper Rex,Bind,0
DRX,ZETA DIVISION,Icebox,0
DRX,ZETA DIVISION,Ascent,1
DRX,ZETA DIVISION,Split,0
G2 Esports,LOUD,Ascent,0
G2 Esports,LOUD,Breeze,0
ZETA DIVISION,Team Liquid,Fracture,1
ZETA DIVISION,Team Liquid,Haven,0
ZETA DIVISION,Team Liquid,Split,1
Paper Rex,DRX,Haven,1
Paper Rex,DRX,Bind,0
Paper Rex,DRX,Ascent,0
LOUD,Team Liquid,Icebox,1
LOUD,Team Liquid,Haven,0
LOUD,Team Liquid,Ascent,1
G2 Esports,ZETA DIVISION,Split,1
G2 Esports,ZETA DIVISION,Bind,1
FNATIC,ZETA DIVISION,Fracture,0
FNATIC,ZETA DIVISION,Icebox,0
KRÜ Esports,Team Liquid,Fracture,0
KRÜ Esports,Team Liquid,Ascent,0
DRX,ZETA DIVISION,Icebox,1
DRX,ZETA DIVISION,Haven,1
LEVIATÁN,KRÜ Esports,Breeze,0
LEVIATÁN,KRÜ Esports,Haven,1
LEVIATÁN,KRÜ Esports,Ascent,1
LEVIATÁN,KRÜ Esports,Fracture,0
LEVIATÁN,KRÜ Esports,Split,0
FunPlus Phoenix,G2 Esports,Icebox,1
FunPlus Phoenix,G2 Esports,Breeze,0
FunPlus Phoenix,G2 Esports,Ascent,1
FunPlus Phoenix,G2 Esports,Split,1
FNATIC,G2 Esports,Breeze,0
FNATIC,G2 Esports,Icebox,0
FNATIC,G2 Esports,Ascent,0
Team Liquid,G2 Esports,Icebox,0
Team Liquid,G2 Esports,Split,0
FNATIC,FunPlus Phoenix,Split,0
FNATIC,FunPlus Phoenix,Haven,0
FunPlus Phoenix,Team Liquid,Split,1
FunPlus Phoenix,Team Liquid,Haven,1
G2 Esports,Team Liquid,Split,0
G2 Esports,Team Liquid,Icebox,1
G2 Esports,Team Liquid,Haven,0
Natus Vincere,FunPlus Phoenix,Ascent,1
Natus Vincere,FunPlus Phoenix,Breeze,0
Natus Vincere,FunPlus Phoenix,Icebox,0
100 Thieves,Evil Geniuses,Breeze,1
100 Thieves,Evil Geniuses,Haven,1
LEVIATÁN,KRÜ Esports,Ascent,1
LEVIATÁN,KRÜ Esports,Breeze,1
FunPlus Phoenix,Team Liquid,Ascent,1
FunPlus Phoenix,Team Liquid,Haven,1
G2 Esports,BBL Esports,Icebox,1
G2 Esports,BBL Esports,Split,1
KRÜ Esports,LEVIATÁN,Split,1
KRÜ Esports,LEVIATÁN,Bind,1
EDward Gaming,TYLOO,Split,1
EDward Gaming,TYLOO,Ascent,1
Cloud9,Evil Geniuses,Haven,1
Cloud9,Evil Geniuses,Breeze,0
Cloud9,Evil Geniuses,Ascent,1
Natus Vincere,Team Liquid,Haven,0
Natus Vincere,Team Liquid,Bind,1
Natus Vincere,Team Liquid,Split,0
BBL Esports,FNATIC,Icebox,0
BBL Esports,FNATIC,Ascent,0
Sentinels,NRG Esports,Fracture,0
Sentinels,NRG Esports,Haven,1
Sentinels,NRG Esports,Bind,1
Cloud9,100 Thieves,Split,1
Cloud9,100 Thieves,Breeze,1
G2 Esports,FNATIC,Icebox,0
G2 Esports,FNATIC,Ascent,1
G2 Esports,FNATIC,Split,0
T1,Evil Geniuses,Split,1
T1,Evil Geniuses,Bind,0
T1,Evil Geniuses,Haven,1
Cloud9,NRG Esports,Icebox,1
Cloud9,NRG Esports,Bind,0
Cloud9,NRG Esports,Breeze,1
FUT Esports,BBL Esports,Ascent,0
FUT Esports,BBL Esports,Haven,0
FUT Esports,BBL Esports,Bind,1
FUT Esports,BBL Esports,Split,0
BBL Esports,FUT Esports,Icebox,0
BBL Esports,FUT Esports,Split,0
Natus Vincere,FunPlus Phoenix,Bind,1
Natus Vincere,FunPlus Phoenix,Icebox,1
Natus Vincere,FunPlus Phoenix,Breeze,0
Natus Vincere,FunPlus Phoenix,Haven,0
Natus Vincere,FunPlus Phoenix,Split,0
G2 Esports,Team Vitality,Fracture,0
G2 Esports,Team Vitality,Haven,0
Team Vitality,KOI,Icebox,1
Team Vitality,KOI,Ascent,1
FNATIC,KRÜ Esports,Haven,0
FNATIC,KRÜ Esports,Icebox,1
FNATIC,KRÜ Esports,Split,0
Team Liquid,Cloud9,Bind,1
Team Liquid,Cloud9,Ascent,1
Sentinels,KRÜ Esports,Fracture,1
Sentinels,KRÜ Esports,Haven,0
Sentinels,KRÜ Esports,Split,0
KRÜ Esports,FURIA,Fracture,0
KRÜ Esports,FURIA,Ascent,1
KRÜ Esports,FURIA,Haven,1
Team Liquid,Sentinels,Breeze,1
Team Liquid,Sentinels,Bind,0
Team Liquid,Sentinels,Split,1
KRÜ Esports,Team Liquid,Haven,0
KRÜ Esports,Team Liquid,Ascent,0
Sentinels,FURIA,Ascent,1
Sentinels,FURIA,Breeze,0
Sentinels,FURIA,Haven,1
FNATIC,Cloud9,Icebox,1
FNATIC,Cloud9,Split,0
FNATIC,Cloud9,Fracture,1
BOOM Esports,Paper Rex,Icebox,1
BOOM Esports,Paper Rex,Ascent,1
Team Liquid,FNATIC,Split,1
Team Liquid,FNATIC,Icebox,1
100 Thieves,Cloud9,Icebox,1
100 Thieves,Cloud9,Breeze,0
100 Thieves,Cloud9,Haven,0
G2 Esports,Team Liquid,Ascent,0
G2 Esports,Team Liquid,Bind,1
G2 Esports,Team Liquid,Haven,0
G2 Esports,FUT Esports,Ascent,1
G2 Esports,FUT Esports,Breeze,1
G2 Esports,FUT Esports,Icebox,0
Paper Rex,Global Esports,Icebox,1
Paper Rex,Global Esports,Split,1
G2 Esports,KRÜ Esports,Haven,1
G2 Esports,KRÜ Esports,Icebox,1
G2 Esports,Sentinels,Icebox,1
G2 Esports,Sentinels,Split,1
Sentinels,G2 Esports,Split,1
Sentinels,G2 Esports,Icebox,0
Sentinels,G2 Esports,Haven,1
KRÜ Esports,ZETA DIVISION,Ascent,1
KRÜ Esports,ZETA DIVISION,Split,0
KRÜ Esports,ZETA DIVISION,Bind,1
NRG Esports,Cloud9,Haven,0
NRG Esports,Cloud9,Breeze,0
NRG Esports,Cloud9,Split,1
NRG Esports,Cloud9,Icebox,0
Cloud9,Evil Geniuses,Split,0
Cloud9,Evil Geniuses,Ascent,1
Cloud9,Evil Geniuses,Icebox,1
BOOM Esports,Paper Rex,Bind,0
BOOM Esports,Paper Rex,Icebox,0
NRG Esports,Evil Geniuses,Icebox,0
NRG Esports,Evil Geniuses,Bind,1
NRG Esports,Evil Geniuses,Haven,1
Sentinels,100 Thieves,Bind,1
Sentinels,100 Thieves,Breeze,0
Sentinels,100 Thieves,Haven,1
Sentinels,100 Thieves,Split,1
Sentinels,100 Thieves,Split,1
Sentinels,100 Thieves,Haven,1
Natus Vincere,Team Liquid,Icebox,1
Natus Vincere,Team Liquid,Bind,0
Natus Vincere,Team Liquid,Split,1
BOOM Esports,Rex Regum Qeon,Breeze,1
BOOM Esports,Rex Regum Qeon,Icebox,1
BOOM Esports,Rex Regum Qeon,Split,1
EDward Gaming,All Gamers,Bind,1
EDward Gaming,All Gamers,Split,1
BOOM Esports,Rex Regum Qeon,Icebox,1
BOOM Esports,Rex Regum Qeon,Haven,1
Team Liquid,FNATIC,Haven,1
Team Liquid,FNATIC,Ascent,0
Team Liquid,FNATIC,Breeze,1
Team Liquid,FNATIC,Split,0
Team Liquid,FNATIC,Bind,1
Team Heretics,Team Vitality,Breeze,0
Team Heretics,Team Vitality,Icebox,0
100 Thieves,Sentinels,Haven,0
100 Thieves,Sentinels,Breeze,0
FunPlus Phoenix,G2 Esports,Bind,0
FunPlus Phoenix,G2 Esports,Icebox,1
FunPlus Phoenix,G2 Esports,Haven,0
FNATIC,G2 Esports,Icebox,0
FNATIC,G2 Esports,Haven,0
FunPlus Phoenix,Team Liquid,Haven,1
FunPlus Phoenix,Team Liquid,Ascent,1
G2 Esports,FunPlus Phoenix,Icebox,0
G2 Esports,FunPlus Phoenix,Ascent,0
BBL Esports,FUT Esports,Ascent,1
BBL Esports,FUT Esports,Icebox,0
BBL Esports,FUT Esports,Split,0
Team Liquid,FNATIC,Breeze,0
Team Liquid,FNATIC,Bind,1
Team Liquid,FNATIC,Haven,0
Sentinels,Evil Geniuses,Icebox,1
Sentinels,Evil Geniuses,Haven,1
FunPlus Phoenix,Team Vitality,Bind,1
FunPlus Phoenix,Team Vitality,Icebox,1
G2 Esports,FNATIC,Bind,1
G2 Esports,FNATIC,Haven,1
Team Vitality,G2 Esports,Breeze,1
Team Vitality,G2 Esports,Icebox,0
Team Vitality,G2 Esports,Ascent,0
BOOM Esports,Paper Rex,Bind,1
BOOM Esports,Paper Rex,Icebox,1
Sentinels,FNATIC,Split,1
Sentinels,FNATIC,Bind,1
Sentinels,FNATIC,Haven,1
FNATIC,Team Liquid,Bind,1
FNATIC,Team Liquid,Ascent,1
Team Liquid,KRÜ Esports,Split,1
Team Liquid,KRÜ Esports,Ascent,1
Sentinels,FNATIC,Icebox,1
Sentinels,FNATIC,Haven,1
FNATIC,KRÜ Esports,Haven,1
FNATIC,KRÜ Esports,Icebox,1
Team Liquid,FNATIC,Haven,0
Team Liquid,FNATIC,Icebox,1
Team Liquid,FNATIC,Ascent,1
Team Liquid,FNATIC,Bind,0
Team Liquid,FNATIC,Split,1
Sentinels,Cloud9,Haven,1
Sentinels,Cloud9,Split,0
Sentinels,Cloud9,Icebox,1
100 Thieves,Sentinels,Haven,0
100 Thieves,Sentinels,Icebox,1
100 Thieves,Sentinels,Bind,0
Cloud9,NRG Esports,Haven,1
Cloud9,NRG Esports,Ascent,1
FunPlus Phoenix,Team Liquid,Haven,0
FunPlus Phoenix,Team Liquid,Bind,0
Cloud9,Sentinels,Bind,0
Cloud9,Sentinels,Haven,0
Cloud9,Sentinels,Split,0
NRG Esports,Sentinels,Split,0
NRG Esports,Sentinels,Ascent,0
Cloud9,NRG Esports,Haven,1
Cloud9,NRG Esports,Icebox,1
BBL Esports,Team Liquid,Haven,1
BBL Esports,Team Liquid,Ascent,0
BBL Esports,Team Liquid,Bind,0
T1,Sentinels,Haven,1
T1,Sentinels,Split,0
T1,Sentinels,Icebox,0
Cloud9,T1,Haven,1
Cloud9,T1,Icebox,1
FNATIC,Team Liquid,Icebox,1
FNATIC,Team Liquid,Ascent,0
FNATIC,Team Liquid,Bind,1
FNATIC,Team Liquid,Split,1
Team Vitality,FNATIC,Haven,0
Team Vitality,FNATIC,Icebox,0
G2 Esports,FNATIC,Bind,0
G2 Esports,FNATIC,Ascent,0
G2 Esports,Team Vitality,Icebox,0
G2 Esports,Team Vitality,Ascent,1
G2 Esports,Team Vitality,Split,1
G2 Esports,Team Heretics,Split,1
G2 Esports,Team Heretics,Icebox,1
100 Thieves,Cloud9,Icebox,1
100 Thieves,Cloud9,Ascent,1
FunPlus Phoenix,Team Vitality,Split,1
FunPlus Phoenix,Team Vitality,Haven,1
Team Vitality,G2 Esports,Icebox,1
Team Vitality,G2 Esports,Ascent,0
Team Vitality,G2 Esports,Split,1
BBL Esports,FUT Esports,Bind,0
BBL Esports,FUT Esports,Split,0
BBL Esports,FUT Esports,Ascent,0
FUT Esports,BBL Esports,Ascent,1
FUT Esports,BBL Esports,Haven,1
Sentinels,100 Thieves,Ascent,1
Sentinels,100 Thieves,Haven,1
100 Thieves,T1,Haven,1
100 Thieves,T1,Icebox,0
100 Thieves,T1,Ascent,1
100 Thieves,NRG Esports,Haven,1
100 Thieves,NRG Esports,Bind,0
100 Thieves,NRG Esports,Ascent,0
T1,Cloud9,Icebox,1
T1,Cloud9,Ascent,1
Sentinels,100 Thieves,Ascent,1
Sentinels,100 Thieves,Haven,1
FunPlus Phoenix,FNATIC,Bind,0
FunPlus Phoenix,FNATIC,Split,1
FunPlus Phoenix,FNATIC,Haven,1
Team Liquid,FunPlus Phoenix,Haven,0
Team Liquid,FunPlus Phoenix,Split,0
G2 Esports,Team Liquid,Icebox,0
G2 Esports,Team Liquid,Split,1
G2 Esports,Team Liquid,Haven,0
G2 Esports,Team Liquid,Bind,1
G2 Esports,Team Liquid,Ascent,1
Sentinels,NRG Esports,Haven,1
Sentinels,NRG Esports,Icebox,0
Sentinels,NRG Esports,Split,0
100 Thieves,Sentinels,Haven,0
100 Thieves,Sentinels,Ascent,1
100 Thieves,Sentinels,Icebox,0
BBL Esports,FUT Esports,Haven,1
BBL Esports,FUT Esports,Split,1
BBL Esports,FUT Esports,TBD,0
100 Thieves,Sentinels,Icebox,1
100 Thieves,Sentinels,Haven,0
100 Thieves,Sentinels,Bind,1
Team Heretics,G2 Esports,Ascent,1
Team Heretics,G2 Esports,Bind,0
Team Heretics,G2 Esports,Split,1
BBL Esports,FUT Esports,Bind,1
BBL Esports,FUT Esports,Ascent,1
100 Thieves,T1,Haven,1
100 Thieves,T1,Bind,1
Team Liquid,Team Heretics,Split,0
Team Liquid,Team Heretics,Ascent,1
Team Liquid,Team Heretics,Bind,0
